Locale_GetText_m8335AC363D872105D0CE318A9CB1001A15813542	System.String Locale::GetText(System.String)	mscorlib
Locale_GetText_m239200C3D89CB56AA835C877E83830F80B5B4CCA	System.String Locale::GetText(System.String,System.Object[])	mscorlib
SafeHandleZeroOrMinusOneIsInvalid__ctor_mA99D5A776565F66C0488937A6FF3F2908BF87F82	System.Void Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid::.ctor(System.Boolean)	mscorlib
SafeHandleZeroOrMinusOneIsInvalid_get_IsInvalid_m54B6FA2A8207AC562F62A992DC23B2E69A6C9F14	System.Boolean Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid::get_IsInvalid()	mscorlib
SafeWaitHandle__ctor_mE04F370A08156CF6F91A9B101584A851722BA6E0	System.Void Microsoft.Win32.SafeHandles.SafeWaitHandle::.ctor(System.IntPtr,System.Boolean)	mscorlib
SafeWaitHandle_ReleaseHandle_m675EEC060E9C58955E1C46E8388ED35466006278	System.Boolean Microsoft.Win32.SafeHandles.SafeWaitHandle::ReleaseHandle()	mscorlib
CodePointIndexer__ctor_mFCD3ED7CD3BC34D5048CA20C30C0AA679400E597	System.Void Mono.Globalization.Unicode.CodePointIndexer::.ctor(System.Int32[],System.Int32[],System.Int32,System.Int32)	mscorlib
CodePointIndexer_ToIndex_m27B03C9E11D6628C5FD5F9F2D28ED306A1FC1D18	System.Int32 Mono.Globalization.Unicode.CodePointIndexer::ToIndex(System.Int32)	mscorlib
TableRange__ctor_m5BB20FDE970B729739A253BEA45920F585EA054D_AdjustorThunk	System.Void Mono.Globalization.Unicode.CodePointIndexer/TableRange::.ctor(System.Int32,System.Int32,System.Int32)	mscorlib
Contraction__ctor_m5FDF9703B78A5EEDDE7E73C2715034A38305C170	System.Void Mono.Globalization.Unicode.Contraction::.ctor(System.Char[],System.String,System.Byte[])	mscorlib
ContractionComparer__ctor_m225B07247730651C7E515751904576AB1B2E679F	System.Void Mono.Globalization.Unicode.ContractionComparer::.ctor()	mscorlib
ContractionComparer__cctor_m4E87AACDBB4748EE787E84785DDFA423D494E5D6	System.Void Mono.Globalization.Unicode.ContractionComparer::.cctor()	mscorlib
ContractionComparer_Compare_mFB84D989AFED31D30F58D286C265EBB60538A1B5	System.Int32 Mono.Globalization.Unicode.ContractionComparer::Compare(System.Object,System.Object)	mscorlib
Level2Map__ctor_m4E2195D0DE6C0C579FAB4C9C4E944FAB19865AD2	System.Void Mono.Globalization.Unicode.Level2Map::.ctor(System.Byte,System.Byte)	mscorlib
Level2MapComparer__ctor_mD80E540A1962867EF0285957F89DE81896195695	System.Void Mono.Globalization.Unicode.Level2MapComparer::.ctor()	mscorlib
Level2MapComparer__cctor_m8E9837B8BBCD34B0C2AF60405F01FC4865E45D73	System.Void Mono.Globalization.Unicode.Level2MapComparer::.cctor()	mscorlib
Level2MapComparer_Compare_mB2D07C1EBCEBF45E612D7B5680DA6B3C722D4932	System.Int32 Mono.Globalization.Unicode.Level2MapComparer::Compare(System.Object,System.Object)	mscorlib
MSCompatUnicodeTable__cctor_m0A756E1EFE03BA0130CA23CF4CBC833733D011A2	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::.cctor()	mscorlib
MSCompatUnicodeTable_GetTailoringInfo_m77FB7B2F76FA0176A511C9DE61414804C31195C2	Mono.Globalization.Unicode.TailoringInfo Mono.Globalization.Unicode.MSCompatUnicodeTable::GetTailoringInfo(System.Int32)	mscorlib
MSCompatUnicodeTable_BuildTailoringTables_mAC6C29B686AFE2FA6992E84CDE2CEA5F0E1A769E	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::BuildTailoringTables(System.Globalization.CultureInfo,Mono.Globalization.Unicode.TailoringInfo,Mono.Globalization.Unicode.Contraction[]&,Mono.Globalization.Unicode.Level2Map[]&)	mscorlib
MSCompatUnicodeTable_SetCJKReferences_m82E0C04199279371ABB7291620FD4F60F34B9811	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::SetCJKReferences(System.String,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
MSCompatUnicodeTable_Category_m449643B6B4F0B196B89F1E92D9DCB7E1DADC5580	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Category(System.Int32)	mscorlib
MSCompatUnicodeTable_Level1_mA538148C3F234D241580A697A7F5E7FDC8B84535	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Level1(System.Int32)	mscorlib
MSCompatUnicodeTable_Level2_m02D6E3716067E6F399A9BE36DBB3403DA47E909A	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Level2(System.Int32)	mscorlib
MSCompatUnicodeTable_Level3_m997C1C14A591B04FACFE5D4E2E1BFA19892573CC	System.Byte Mono.Globalization.Unicode.MSCompatUnicodeTable::Level3(System.Int32)	mscorlib
MSCompatUnicodeTable_IsIgnorable_mB586BB6BA35F4D83282CD18B3BD15CAF1B1B447A	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsIgnorable(System.Int32,System.Byte)	mscorlib
MSCompatUnicodeTable_IsIgnorableNonSpacing_m8CB31D851AADC49766C0AB74B4B7B5315CCCED35	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsIgnorableNonSpacing(System.Int32)	mscorlib
MSCompatUnicodeTable_ToKanaTypeInsensitive_m104FE1625AA0E5FE83AAE1A5B2D1776B237AFB2A	System.Int32 Mono.Globalization.Unicode.MSCompatUnicodeTable::ToKanaTypeInsensitive(System.Int32)	mscorlib
MSCompatUnicodeTable_ToWidthCompat_mF95FF5AB508FDE3315D992EB21FE8EAD1EDA177C	System.Int32 Mono.Globalization.Unicode.MSCompatUnicodeTable::ToWidthCompat(System.Int32)	mscorlib
MSCompatUnicodeTable_HasSpecialWeight_mD0A649ECECD54B11017D53C5DB729403660D3F7B	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::HasSpecialWeight(System.Char)	mscorlib
MSCompatUnicodeTable_IsHalfWidthKana_m1615FE56457A506AD2C31FBB577CDE3F321C32B6	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsHalfWidthKana(System.Char)	mscorlib
MSCompatUnicodeTable_IsHiragana_m5FA23AEC936E3521125BB5F648883CD41FAA4834	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsHiragana(System.Char)	mscorlib
MSCompatUnicodeTable_IsJapaneseSmallLetter_m7886FB40E0DC4A5C5B37574F4658BA4B33B08D4C	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::IsJapaneseSmallLetter(System.Char)	mscorlib
MSCompatUnicodeTable_get_IsReady_m31877B8DAD3DFC2EA1BFDEC5FD61A051719395C9	System.Boolean Mono.Globalization.Unicode.MSCompatUnicodeTable::get_IsReady()	mscorlib
MSCompatUnicodeTable_GetResource_mEE414E0A294566EAA41F0090B75644F5F68D34F4	System.IntPtr Mono.Globalization.Unicode.MSCompatUnicodeTable::GetResource(System.String)	mscorlib
MSCompatUnicodeTable_UInt32FromBytePtr_m60DFE770ABF70251A97DABC6610E2A437A694A76	System.UInt32 Mono.Globalization.Unicode.MSCompatUnicodeTable::UInt32FromBytePtr(System.Byte*,System.UInt32)	mscorlib
MSCompatUnicodeTable_FillCJK_m61FB6AAB85255C1F8B5D4941A5EFEBBE8471F558	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::FillCJK(System.String,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
MSCompatUnicodeTable_FillCJKCore_m6FD10EA126E9BE6AA25097B2D7B0EC0FEEBBDCA7	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::FillCJKCore(System.String,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
MSCompatUnicodeTableUtil__cctor_m52BAD9A9077F671DFAB41633D0A16B204649D58D	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTableUtil::.cctor()	mscorlib
SimpleCollator__ctor_m64F895376C02B662864C5AC911257DFEE3A7B319	System.Void Mono.Globalization.Unicode.SimpleCollator::.ctor(System.Globalization.CultureInfo)	mscorlib
SimpleCollator__cctor_mE06864DAF189F7456A34C1BE81AC35CBFB27950A	System.Void Mono.Globalization.Unicode.SimpleCollator::.cctor()	mscorlib
SimpleCollator_SetCJKTable_m7DDE2241322B0A7163973C6307B450A6BEBA2E3F	System.Void Mono.Globalization.Unicode.SimpleCollator::SetCJKTable(System.Globalization.CultureInfo,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&,System.Byte*&,Mono.Globalization.Unicode.CodePointIndexer&,System.Byte*&)	mscorlib
SimpleCollator_GetNeutralCulture_m639D0B5199054BA227E380B2A90DEE78C7C12091	System.Globalization.CultureInfo Mono.Globalization.Unicode.SimpleCollator::GetNeutralCulture(System.Globalization.CultureInfo)	mscorlib
SimpleCollator_Category_m6D97F2DBAFC2CBD4D53D3761D446B0B11D9EF3FC	System.Byte Mono.Globalization.Unicode.SimpleCollator::Category(System.Int32)	mscorlib
SimpleCollator_Level1_m0D1C8F5693CB129DF5885DE20BCC1DA62271FBBD	System.Byte Mono.Globalization.Unicode.SimpleCollator::Level1(System.Int32)	mscorlib
SimpleCollator_Level2_m0F1DAD8FB23F3F176BB95820ECDF114BBCC2E090	System.Byte Mono.Globalization.Unicode.SimpleCollator::Level2(System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType)	mscorlib
SimpleCollator_IsHalfKana_mF4ADCBEE1D944019325A50C5CFA535DEE4E52041	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsHalfKana(System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetContraction_mA6A667CA03DACDC7AB4FFB06D5E7BA1A9C29B19E	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetContraction(System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_GetContraction_m72F3251E2140673AE8CF7BA0892B20EAD4012072	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetContraction(System.String,System.Int32,System.Int32,Mono.Globalization.Unicode.Contraction[])	mscorlib
SimpleCollator_GetTailContraction_m71A96B349330D21D8D19DE90DE1306BDC4255352	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetTailContraction(System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_GetTailContraction_m3F648215057EC2903668CDF6EE8CC286941F0CA5	Mono.Globalization.Unicode.Contraction Mono.Globalization.Unicode.SimpleCollator::GetTailContraction(System.String,System.Int32,System.Int32,Mono.Globalization.Unicode.Contraction[])	mscorlib
SimpleCollator_FilterOptions_mAF93C676C69E2D2407461AFEDCA9B83471378CF9	System.Int32 Mono.Globalization.Unicode.SimpleCollator::FilterOptions(System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetExtenderType_m25643038771D497A2B51924A8D00C016E57E2E65	Mono.Globalization.Unicode.SimpleCollator/ExtenderType Mono.Globalization.Unicode.SimpleCollator::GetExtenderType(System.Int32)	mscorlib
SimpleCollator_ToDashTypeValue_mC93D06739D45997E13CD04B34BBC1EF89BA1E11E	System.Byte Mono.Globalization.Unicode.SimpleCollator::ToDashTypeValue(Mono.Globalization.Unicode.SimpleCollator/ExtenderType,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_FilterExtender_m246636CE0F115E498DC1821928D0FE6CB44D7A55	System.Int32 Mono.Globalization.Unicode.SimpleCollator::FilterExtender(System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,System.Globalization.CompareOptions)	mscorlib
